
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 8048e1b:	8b 85 28 fd ff ff    	mov    -0x2d8(%ebp),%eax
 8048e21:	8b 95 24 fd ff ff    	mov    -0x2dc(%ebp),%edx
 8048e27:	89 d1                	mov    %edx,%ecx
 8048e29:	8b 55 08             	mov    0x8(%ebp),%edx
 8048e2c:	01 ca                	add    %ecx,%edx
 8048e2e:	0f b6 12             	movzbl (%edx),%edx
 8048e31:	88 94 05 5c fd ff ff 	mov    %dl,-0x2a4(%ebp,%eax,1)
 8048e38:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048e3e:	83 c0 01             	add    $0x1,%eax
 8048e41:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%ebp)
 8048e47:	8b 85 28 fd ff ff    	mov    -0x2d8(%ebp),%eax
 8048e4d:	83 c0 01             	add    $0x1,%eax
 8048e50:	89 85 28 fd ff ff    	mov    %eax,-0x2d8(%ebp)
 8048e56:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048e5c:	89 c2                	mov    %eax,%edx
 8048e5e:	8b 45 08             	mov    0x8(%ebp),%eax
 8048e61:	01 d0                	add    %edx,%eax
 8048e63:	0f b6 00             	movzbl (%eax),%eax
 8048e66:	3c 3b                	cmp    $0x3b,%al
 8048e68:	75 b1                	jne    8048e1b <processbuf+0xa4>
 8048e6a:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048e70:	89 c2                	mov    %eax,%edx
 8048e72:	8b 45 08             	mov    0x8(%ebp),%eax
 8048e75:	01 d0                	add    %edx,%eax
 8048e77:	c6 00 00             	movb   $0x0,(%eax)
 8048e7a:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048e80:	83 c0 05             	add    $0x5,%eax
 8048e83:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%ebp)
 8048e89:	c7 85 28 fd ff ff 00 	movl   $0x0,-0x2d8(%ebp)
 8048e90:	00 00 00 
 8048e93:	eb 3b                	jmp    8048ed0 <processbuf+0x159>
 8048e95:	8b 85 28 fd ff ff    	mov    -0x2d8(%ebp),%eax
 8048e9b:	8b 95 24 fd ff ff    	mov    -0x2dc(%ebp),%edx
 8048ea1:	89 d1                	mov    %edx,%ecx
 8048ea3:	8b 55 08             	mov    0x8(%ebp),%edx
 8048ea6:	01 ca                	add    %ecx,%edx
 8048ea8:	0f b6 12             	movzbl (%edx),%edx
 8048eab:	88 94 05 66 fd ff ff 	mov    %dl,-0x29a(%ebp,%eax,1)
 8048eb2:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048eb8:	83 c0 01             	add    $0x1,%eax
 8048ebb:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%ebp)
 8048ec1:	8b 85 28 fd ff ff    	mov    -0x2d8(%ebp),%eax
 8048ec7:	83 c0 01             	add    $0x1,%eax
 8048eca:	89 85 28 fd ff ff    	mov    %eax,-0x2d8(%ebp)
 8048ed0:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048ed6:	89 c2                	mov    %eax,%edx
 8048ed8:	8b 45 08             	mov    0x8(%ebp),%eax
 8048edb:	01 d0                	add    %edx,%eax
 8048edd:	0f b6 00             	movzbl (%eax),%eax
 8048ee0:	3c 3b                	cmp    $0x3b,%al
 8048ee2:	75 b1                	jne    8048e95 <processbuf+0x11e>
 8048ee4:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048eea:	89 c2                	mov    %eax,%edx
 8048eec:	8b 45 08             	mov    0x8(%ebp),%eax
 8048eef:	01 d0                	add    %edx,%eax
 8048ef1:	c6 00 00             	movb   $0x0,(%eax)
 8048ef4:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048efa:	83 c0 05             	add    $0x5,%eax
 8048efd:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%ebp)
 8048f03:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048f09:	89 c2                	mov    %eax,%edx
 8048f0b:	8b 45 08             	mov    0x8(%ebp),%eax
 8048f0e:	01 d0                	add    %edx,%eax
 8048f10:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048f14:	8d 85 2c fd ff ff    	lea    -0x2d4(%ebp),%eax
 8048f1a:	83 c0 44             	add    $0x44,%eax
 8048f1d:	89 04 24             	mov    %eax,(%esp)
 8048f20:	e8 5b f9 ff ff       	call   8048880 <strcpy@plt>
 8048f25:	8d 85 2c fd ff ff    	lea    -0x2d4(%ebp),%eax
 8048f2b:	89 04 24             	mov    %eax,(%esp)
 8048f2e:	e8 5d fc ff ff       	call   8048b90 <store_gt>
 8048f33:	8d 85 2c fd ff ff    	lea    -0x2d4(%ebp),%eax
 8048f39:	89 44 24 08          	mov    %eax,0x8(%esp)
 8048f3d:	c7 44 24 04 b8 99 04 	movl   $0x80499b8,0x4(%esp)
 8048f44:	08 
 8048f45:	8d 45 c8             	lea    -0x38(%ebp),%eax
 8048f48:	89 04 24             	mov    %eax,(%esp)
 8048f4b:	e8 30 f8 ff ff       	call   8048780 <sprintf@plt>
 8048f50:	8d 45 c8             	lea    -0x38(%ebp),%eax
 8048f53:	89 04 24             	mov    %eax,(%esp)
 8048f56:	e8 05 f9 ff ff       	call   8048860 <strlen@plt>
 8048f5b:	89 44 24 08          	mov    %eax,0x8(%esp)
 8048f5f:	8d 45 c8             	lea    -0x38(%ebp),%eax
 8048f62:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048f66:	8b 45 10             	mov    0x10(%ebp),%eax
 8048f69:	89 04 24             	mov    %eax,(%esp)
 8048f6c:	e8 5f f8 ff ff       	call   80487d0 <write@plt>
 8048f71:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%ebp)
 8048f77:	8d 45 c8             	lea    -0x38(%ebp),%eax
 8048f7a:	89 04 24             	mov    %eax,(%esp)
 8048f7d:	e8 de f8 ff ff       	call   8048860 <strlen@plt>
 8048f82:	89 c2                	mov    %eax,%edx
 8048f84:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048f8a:	89 54 24 08          	mov    %edx,0x8(%esp)
 8048f8e:	89 44 24 04          	mov    %eax,0x4(%esp)
 8048f92:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
 8048f98:	89 04 24             	mov    %eax,(%esp)
 8048f9b:	e8 76 fb ff ff       	call   8048b16 <check_error>
 8048fa0:	89 85 24 fd ff ff    	mov    %eax,-0x2dc(%ebp)
 8048fa6:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048fac:	83 f8 01             	cmp    $0x1,%eax
 8048faf:	75 0e                	jne    8048fbf <processbuf+0x248>
 8048fb1:	8d 85 64 ff ff ff    	lea    -0x9c(%ebp),%eax
 8048fb7:	89 04 24             	mov    %eax,(%esp)
 8048fba:	e8 d1 f8 ff ff       	call   8048890 <printf@plt>
 8048fbf:	8b 85 24 fd ff ff    	mov    -0x2dc(%ebp),%eax
 8048fc5:	c9                   	leave  
 8048fc6:	c3                   	ret    

08048fc7 <server>:
 8048fc7:	55                   	push   %ebp
 8048fc8:	89 e5                	mov    %esp,%ebp
 8048fca:	57                   	push   %edi
 8048fcb:	56                   	push   %esi
 8048fcc:	53                   	push   %ebx
 8048fcd:	81 ec fc 00 00 00    	sub    $0xfc,%esp
 8048fd3:	c7 45 c0 01 00 00 00 	movl   $0x1,-0x40(%ebp)
 8048fda:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 8048fe1:	00 
 8048fe2:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8048fe9:	00 
 8048fea:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 8048ff1:	e8 4a f8 ff ff       	call   8048840 <socket@plt>
 8048ff6:	89 45 d0             	mov    %eax,-0x30(%ebp)
 8048ff9:	83 7d d0 ff          	cmpl   $0xffffffff,-0x30(%ebp)
 8048ffd:	75 16                	jne    8049015 <server+0x4e>
 8048fff:	c7 04 24 d4 99 04 08 	movl   $0x80499d4,(%esp)
 8049006:	e8 05 f9 ff ff       	call   8048910 <puts@plt>
 804900b:	b8 00 00 00 00       	mov    $0x0,%eax
 8049010:	e9 7a 06 00 00       	jmp    804968f <server+0x6c8>
 8049015:	c7 44 24 10 04 00 00 	movl   $0x4,0x10(%esp)
 804901c:	00 
 804901d:	8d 45 c0             	lea    -0x40(%ebp),%eax
 8049020:	89 44 24 0c          	mov    %eax,0xc(%esp)
 8049024:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
 804902b:	00 
 804902c:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8049033:	00 
 8049034:	8b 45 d0             	mov    -0x30(%ebp),%eax
 8049037:	89 04 24             	mov    %eax,(%esp)
 804903a:	e8 e1 f8 ff ff       	call   8048920 <setsockopt@plt>
 804903f:	83 f8 ff             	cmp    $0xffffffff,%eax
 8049042:	75 17                	jne    804905b <server+0x94>
 8049044:	e8 27 f7 ff ff       	call   8048770 <__errno_location@plt>
 8049049:	8b 00                	mov    (%eax),%eax
 804904b:	89 44 24 04          	mov    %eax,0x4(%esp)
 804904f:	c7 04 24 f4 99 04 08 	movl   $0x80499f4,(%esp)
 8049056:	e8 35 f8 ff ff       	call   8048890 <printf@plt>
 804905b:	66 c7 05 a0 2d 05 08 	movw   $0x2,0x8052da0
 8049062:	02 00 
 8049064:	a1 38 ae 04 08       	mov    0x804ae38,%eax
 8049069:	0f b7 c0             	movzwl %ax,%eax
 804906c:	89 04 24             	mov    %eax,(%esp)
 804906f:	e8 8c f7 ff ff       	call   8048800 <htons@plt>
 8049074:	66 a3 a2 2d 05 08    	mov    %ax,0x8052da2
 804907a:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 8049081:	e8 ba f8 ff ff       	call   8048940 <htonl@plt>
 8049086:	a3 a4 2d 05 08       	mov    %eax,0x8052da4
 804908b:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8049092:	00 
 8049093:	c7 44 24 04 a0 2d 05 	movl   $0x8052da0,0x4(%esp)
 804909a:	08 
 804909b:	8b 45 d0             	mov    -0x30(%ebp),%eax
 804909e:	89 04 24             	mov    %eax,(%esp)
 80490a1:	e8 fa f7 ff ff       	call   80488a0 <bind@plt>
 80490a6:	83 f8 ff             	cmp    $0xffffffff,%eax
 80490a9:	75 21                	jne    80490cc <server+0x105>
 80490ab:	e8 c0 f6 ff ff       	call   8048770 <__errno_location@plt>
 80490b0:	8b 00                	mov    (%eax),%eax
 80490b2:	89 44 24 04          	mov    %eax,0x4(%esp)
 80490b6:	c7 04 24 22 9a 04 08 	movl   $0x8049a22,(%esp)
 80490bd:	e8 ce f7 ff ff       	call   8048890 <printf@plt>
 80490c2:	b8 00 00 00 00       	mov    $0x0,%eax
 80490c7:	e9 c3 05 00 00       	jmp    804968f <server+0x6c8>
 80490cc:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
 80490d3:	00 
 80490d4:	8b 45 d0             	mov    -0x30(%ebp),%eax
 80490d7:	89 04 24             	mov    %eax,(%esp)
 80490da:	e8 01 f7 ff ff       	call   80487e0 <listen@plt>
 80490df:	85 c0                	test   %eax,%eax
 80490e1:	79 16                	jns    80490f9 <server+0x132>
 80490e3:	c7 04 24 3a 9a 04 08 	movl   $0x8049a3a,(%esp)
 80490ea:	e8 21 f8 ff ff       	call   8048910 <puts@plt>
 80490ef:	b8 00 00 00 00       	mov    $0x0,%eax
 80490f4:	e9 96 05 00 00       	jmp    804968f <server+0x6c8>
 80490f9:	8b 45 d0             	mov    -0x30(%ebp),%eax
 80490fc:	89 45 dc             	mov    %eax,-0x24(%ebp)
 80490ff:	b8 00 00 00 00       	mov    $0x0,%eax
 8049104:	b9 20 00 00 00       	mov    $0x20,%ecx
 8049109:	ba 20 2d 05 08       	mov    $0x8052d20,%edx
 804910e:	89 d7                	mov    %edx,%edi
 8049110:	fc                   	cld    
 8049111:	f3 ab                	rep stos %eax,%es:(%edi)
 8049113:	89 fa                	mov    %edi,%edx
 8049115:	89 4d cc             	mov    %ecx,-0x34(%ebp)
 8049118:	89 55 c8             	mov    %edx,-0x38(%ebp)
 804911b:	8b 45 d0             	mov    -0x30(%ebp),%eax
 804911e:	8d 50 1f             	lea    0x1f(%eax),%edx
 8049121:	85 c0                	test   %eax,%eax
 8049123:	0f 48 c2             	cmovs  %edx,%eax
 8049126:	c1 f8 05             	sar    $0x5,%eax
 8049129:	8b 1c 85 20 2d 05 08 	mov    0x8052d20(,%eax,4),%ebx
 8049130:	8b 55 d0             	mov    -0x30(%ebp),%edx
 8049133:	89 d1                	mov    %edx,%ecx
 8049135:	c1 f9 1f             	sar    $0x1f,%ecx
 8049138:	c1 e9 1b             	shr    $0x1b,%ecx
 804913b:	01 ca                	add    %ecx,%edx
 804913d:	83 e2 1f             	and    $0x1f,%edx
 8049140:	29 ca                	sub    %ecx,%edx
 8049142:	be 01 00 00 00       	mov    $0x1,%esi
 8049147:	89 d1                	mov    %edx,%ecx
 8049149:	d3 e6                	shl    %cl,%esi
 804914b:	89 f2                	mov    %esi,%edx
 804914d:	09 da                	or     %ebx,%edx
 804914f:	89 14 85 20 2d 05 08 	mov    %edx,0x8052d20(,%eax,4)
 8049156:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
 804915d:	c7 85 28 ff ff ff 01 	movl   $0x1,-0xd8(%ebp)
 8049164:	00 00 00 
 8049167:	c7 85 2c ff ff ff 00 	movl   $0x0,-0xd4(%ebp)
 804916e:	00 00 00 
 8049171:	c7 04 24 57 9a 04 08 	movl   $0x8049a57,(%esp)
 8049178:	e8 93 f7 ff ff       	call   8048910 <puts@plt>
 804917d:	8d 95 40 ff ff ff    	lea    -0xc0(%ebp),%edx
 8049183:	bb 20 2d 05 08       	mov    $0x8052d20,%ebx
 8049188:	b8 20 00 00 00       	mov    $0x20,%eax
 804918d:	89 d7                	mov    %edx,%edi
 804918f:	89 de                	mov    %ebx,%esi
 8049191:	89 c1                	mov    %eax,%ecx
 8049193:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 8049195:	8b 45 dc             	mov    -0x24(%ebp),%eax
 8049198:	8d 50 01             	lea    0x1(%eax),%edx
 804919b:	8d 85 28 ff ff ff    	lea    -0xd8(%ebp),%eax
 80491a1:	89 44 24 10          	mov    %eax,0x10(%esp)
 80491a5:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 80491ac:	00 
 80491ad:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 80491b4:	00 
 80491b5:	8d 85 40 ff ff ff    	lea    -0xc0(%ebp),%eax
 80491bb:	89 44 24 04          	mov    %eax,0x4(%esp)
 80491bf:	89 14 24             	mov    %edx,(%esp)
 80491c2:	e8 f9 f6 ff ff       	call   80488c0 <select@plt>
 80491c7:	8b 45 d0             	mov    -0x30(%ebp),%eax
 80491ca:	8d 50 1f             	lea    0x1f(%eax),%edx
 80491cd:	85 c0                	test   %eax,%eax
 80491cf:	0f 48 c2             	cmovs  %edx,%eax
 80491d2:	c1 f8 05             	sar    $0x5,%eax
 80491d5:	8b 9c 85 40 ff ff ff 	mov    -0xc0(%ebp,%eax,4),%ebx
 80491dc:	8b 45 d0             	mov    -0x30(%ebp),%eax
 80491df:	99                   	cltd   
 80491e0:	c1 ea 1b             	shr    $0x1b,%edx
 80491e3:	01 d0                	add    %edx,%eax
 80491e5:	83 e0 1f             	and    $0x1f,%eax
 80491e8:	29 d0                	sub    %edx,%eax
 80491ea:	89 c1                	mov    %eax,%ecx
 80491ec:	d3 fb                	sar    %cl,%ebx
 80491ee:	89 d8                	mov    %ebx,%eax
 80491f0:	83 e0 01             	and    $0x1,%eax
 80491f3:	85 c0                	test   %eax,%eax
 80491f5:	0f 84 8d 01 00 00    	je     8049388 <server+0x3c1>
 80491fb:	83 7d d8 1e          	cmpl   $0x1e,-0x28(%ebp)
 80491ff:	0f 8f 79 01 00 00    	jg     804937e <server+0x3b7>
 8049205:	c7 04 24 61 9a 04 08 	movl   $0x8049a61,(%esp)
 804920c:	e8 ff f6 ff ff       	call   8048910 <puts@plt>
 8049211:	c7 85 24 ff ff ff 10 	movl   $0x10,-0xdc(%ebp)
 8049218:	00 00 00 
 804921b:	8b 5d d8             	mov    -0x28(%ebp),%ebx
 804921e:	8d 43 01             	lea    0x1(%ebx),%eax
 8049221:	89 45 d8             	mov    %eax,-0x28(%ebp)
 8049224:	8d 85 24 ff ff ff    	lea    -0xdc(%ebp),%eax
 804922a:	89 44 24 08          	mov    %eax,0x8(%esp)
 804922e:	8d 85 30 ff ff ff    	lea    -0xd0(%ebp),%eax
 8049234:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049238:	8b 45 d0             	mov    -0x30(%ebp),%eax
 804923b:	89 04 24             	mov    %eax,(%esp)
 804923e:	e8 ed f5 ff ff       	call   8048830 <accept@plt>
 8049243:	69 d3 f4 03 00 00    	imul   $0x3f4,%ebx,%edx
 8049249:	81 c2 80 ae 04 08    	add    $0x804ae80,%edx
 804924f:	89 02                	mov    %eax,(%edx)
 8049251:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049254:	83 e8 01             	sub    $0x1,%eax
 8049257:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804925d:	05 80 ae 04 08       	add    $0x804ae80,%eax
 8049262:	8b 00                	mov    (%eax),%eax
 8049264:	85 c0                	test   %eax,%eax
 8049266:	79 21                	jns    8049289 <server+0x2c2>
 8049268:	e8 03 f5 ff ff       	call   8048770 <__errno_location@plt>
 804926d:	8b 00                	mov    (%eax),%eax
 804926f:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049273:	c7 04 24 6f 9a 04 08 	movl   $0x8049a6f,(%esp)
 804927a:	e8 11 f6 ff ff       	call   8048890 <printf@plt>
 804927f:	b8 00 00 00 00       	mov    $0x0,%eax
 8049284:	e9 06 04 00 00       	jmp    804968f <server+0x6c8>
 8049289:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804928c:	83 e8 01             	sub    $0x1,%eax
 804928f:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 8049295:	05 80 ae 04 08       	add    $0x804ae80,%eax
 804929a:	8b 00                	mov    (%eax),%eax
 804929c:	3b 45 dc             	cmp    -0x24(%ebp),%eax
 804929f:	7e 16                	jle    80492b7 <server+0x2f0>
 80492a1:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80492a4:	83 e8 01             	sub    $0x1,%eax
 80492a7:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80492ad:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80492b2:	8b 00                	mov    (%eax),%eax
 80492b4:	89 45 dc             	mov    %eax,-0x24(%ebp)
 80492b7:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 80492be:	00 
 80492bf:	c7 04 24 00 2d 05 08 	movl   $0x8052d00,(%esp)
 80492c6:	e8 55 f5 ff ff       	call   8048820 <gettimeofday@plt>
 80492cb:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80492ce:	8d 50 ff             	lea    -0x1(%eax),%edx
 80492d1:	a1 00 2d 05 08       	mov    0x8052d00,%eax
 80492d6:	69 d2 f4 03 00 00    	imul   $0x3f4,%edx,%edx
 80492dc:	81 c2 70 b2 04 08    	add    $0x804b270,%edx
 80492e2:	89 02                	mov    %eax,(%edx)
 80492e4:	8b 45 d8             	mov    -0x28(%ebp),%eax
 80492e7:	83 e8 01             	sub    $0x1,%eax
 80492ea:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80492f0:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80492f5:	83 c0 04             	add    $0x4,%eax
 80492f8:	c7 44 24 04 e8 03 00 	movl   $0x3e8,0x4(%esp)
 80492ff:	00 
 8049300:	89 04 24             	mov    %eax,(%esp)
 8049303:	e8 28 f6 ff ff       	call   8048930 <bzero@plt>
 8049308:	8b 45 d8             	mov    -0x28(%ebp),%eax
 804930b:	83 e8 01             	sub    $0x1,%eax
 804930e:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 8049314:	05 60 b2 04 08       	add    $0x804b260,%eax
 8049319:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
 8049320:	8b 45 d8             	mov    -0x28(%ebp),%eax
 8049323:	83 e8 01             	sub    $0x1,%eax
 8049326:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804932c:	05 80 ae 04 08       	add    $0x804ae80,%eax
 8049331:	8b 00                	mov    (%eax),%eax
 8049333:	8d 50 1f             	lea    0x1f(%eax),%edx
 8049336:	85 c0                	test   %eax,%eax
 8049338:	0f 48 c2             	cmovs  %edx,%eax
 804933b:	c1 f8 05             	sar    $0x5,%eax
 804933e:	8b 1c 85 20 2d 05 08 	mov    0x8052d20(,%eax,4),%ebx
 8049345:	8b 55 d8             	mov    -0x28(%ebp),%edx
 8049348:	83 ea 01             	sub    $0x1,%edx
 804934b:	69 d2 f4 03 00 00    	imul   $0x3f4,%edx,%edx
 8049351:	81 c2 80 ae 04 08    	add    $0x804ae80,%edx
 8049357:	8b 12                	mov    (%edx),%edx
 8049359:	89 d1                	mov    %edx,%ecx
 804935b:	c1 f9 1f             	sar    $0x1f,%ecx
 804935e:	c1 e9 1b             	shr    $0x1b,%ecx
 8049361:	01 ca                	add    %ecx,%edx
 8049363:	83 e2 1f             	and    $0x1f,%edx
 8049366:	29 ca                	sub    %ecx,%edx
 8049368:	be 01 00 00 00       	mov    $0x1,%esi
 804936d:	89 d1                	mov    %edx,%ecx
 804936f:	d3 e6                	shl    %cl,%esi
 8049371:	89 f2                	mov    %esi,%edx
 8049373:	09 da                	or     %ebx,%edx
 8049375:	89 14 85 20 2d 05 08 	mov    %edx,0x8052d20(,%eax,4)
 804937c:	eb 0a                	jmp    8049388 <server+0x3c1>
 804937e:	b8 00 00 00 00       	mov    $0x0,%eax
 8049383:	e9 07 03 00 00       	jmp    804968f <server+0x6c8>
 8049388:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 804938f:	e9 dd 01 00 00       	jmp    8049571 <server+0x5aa>
 8049394:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049397:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804939d:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80493a2:	8b 00                	mov    (%eax),%eax
 80493a4:	85 c0                	test   %eax,%eax
 80493a6:	79 05                	jns    80493ad <server+0x3e6>
 80493a8:	e9 c0 01 00 00       	jmp    804956d <server+0x5a6>
 80493ad:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80493b0:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80493b6:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80493bb:	8b 00                	mov    (%eax),%eax
 80493bd:	8d 50 1f             	lea    0x1f(%eax),%edx
 80493c0:	85 c0                	test   %eax,%eax
 80493c2:	0f 48 c2             	cmovs  %edx,%eax
 80493c5:	c1 f8 05             	sar    $0x5,%eax
 80493c8:	8b 9c 85 40 ff ff ff 	mov    -0xc0(%ebp,%eax,4),%ebx
 80493cf:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80493d2:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80493d8:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80493dd:	8b 00                	mov    (%eax),%eax
 80493df:	99                   	cltd   
 80493e0:	c1 ea 1b             	shr    $0x1b,%edx
 80493e3:	01 d0                	add    %edx,%eax
 80493e5:	83 e0 1f             	and    $0x1f,%eax
 80493e8:	29 d0                	sub    %edx,%eax
 80493ea:	89 c1                	mov    %eax,%ecx
 80493ec:	d3 fb                	sar    %cl,%ebx
 80493ee:	89 d8                	mov    %ebx,%eax
 80493f0:	83 e0 01             	and    $0x1,%eax
 80493f3:	85 c0                	test   %eax,%eax
 80493f5:	0f 84 72 01 00 00    	je     804956d <server+0x5a6>
 80493fb:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%ebp)
 8049402:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049405:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804940b:	05 60 b2 04 08       	add    $0x804b260,%eax
 8049410:	8b 40 0c             	mov    0xc(%eax),%eax
 8049413:	ba e7 03 00 00       	mov    $0x3e7,%edx
 8049418:	29 c2                	sub    %eax,%edx
 804941a:	89 d0                	mov    %edx,%eax
 804941c:	89 c2                	mov    %eax,%edx
 804941e:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049421:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 8049427:	05 60 b2 04 08       	add    $0x804b260,%eax
 804942c:	8b 40 0c             	mov    0xc(%eax),%eax
 804942f:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
 8049432:	69 c9 f4 03 00 00    	imul   $0x3f4,%ecx,%ecx
 8049438:	01 c8                	add    %ecx,%eax
 804943a:	05 80 ae 04 08       	add    $0x804ae80,%eax
 804943f:	8d 48 04             	lea    0x4(%eax),%ecx
 8049442:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049445:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804944b:	05 80 ae 04 08       	add    $0x804ae80,%eax
 8049450:	8b 00                	mov    (%eax),%eax
 8049452:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049456:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 804945a:	89 04 24             	mov    %eax,(%esp)
 804945d:	e8 ae f3 ff ff       	call   8048810 <read@plt>
 8049462:	89 45 c4             	mov    %eax,-0x3c(%ebp)
 8049465:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049468:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804946e:	05 60 b2 04 08       	add    $0x804b260,%eax
 8049473:	8b 50 0c             	mov    0xc(%eax),%edx
 8049476:	8b 45 c4             	mov    -0x3c(%ebp),%eax
 8049479:	01 c2                	add    %eax,%edx
 804947b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 804947e:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 8049484:	05 60 b2 04 08       	add    $0x804b260,%eax
 8049489:	89 50 0c             	mov    %edx,0xc(%eax)
 804948c:	83 7d c4 00          	cmpl   $0x0,-0x3c(%ebp)
 8049490:	75 1b                	jne    80494ad <server+0x4e6>
 8049492:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049495:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804949b:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80494a0:	89 04 24             	mov    %eax,(%esp)
 80494a3:	e8 08 f6 ff ff       	call   8048ab0 <close_connec>
 80494a8:	e9 96 00 00 00       	jmp    8049543 <server+0x57c>
 80494ad:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80494b0:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80494b6:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80494bb:	8d 50 04             	lea    0x4(%eax),%edx
 80494be:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80494c1:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80494c7:	05 60 b2 04 08       	add    $0x804b260,%eax
 80494cc:	8b 40 0c             	mov    0xc(%eax),%eax
 80494cf:	89 54 24 04          	mov    %edx,0x4(%esp)
 80494d3:	89 04 24             	mov    %eax,(%esp)
